batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam rdswn 90.52341294103033
batchparam rdswp 109.63954297405903
batchparam vsatn 76929.674942070138
batchparam vsatp 72512.928321015657
batchparam eta0n 0.082257325940310627
batchparam eta0p 0.081909291069649268
batchparam ws0 0.93167660236457028
batchparam ws1 0.93470374805056167
batchparam ws2 0.99685557201789088
batchparam ws3 1.0452173688047444
tran 0.5n 40.0n 0 0.5n
echo @POINT p000060
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45209322642141458
batchparam vthp -0.44513937859169328
batchparam u0n 0.046998136559248067
batchparam u0p 0.021037883516887384
batchparam rdswn 97.912412029457812
batchparam rdswp 115.31661154535001
batchparam vsatn 73965.317969103678
batchparam vsatp 83906.162433474674
batchparam eta0n 0.073397723594617006
batchparam eta0p 0.075610251640821302
batchparam ws0 1.0271805168301902
batchparam ws1 1.0624473132254042
batchparam ws2 1.0523940333126918
batchparam ws3 1.0664038641415723
tran 0.5n 40.0n 0 0.5n
echo @POINT p000061
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44409395126468215
batchparam vthp -0.46646069683433722
batchparam u0n 0.054962586686987031
batchparam u0p 0.020609485131663656
batchparam rdswn 96.505450074519729
batchparam rdswp 115.90932120173755
batchparam vsatn 73673.639670936798
batchparam vsatp 74796.700769743504
batchparam eta0n 0.086064299923497622
batchparam eta0p 0.082229378293768002
batchparam ws0 1.0887302884470511
batchparam ws1 0.95154624461382764
batchparam ws2 1.0581167245109602
batchparam ws3 0.98201681729807688
tran 0.5n 40.0n 0 0.5n
echo @POINT p000062
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.4761697314967443
batchparam vthp -0.45854432700188164
batchparam u0n 0.049358493600455487
batchparam u0p 0.020350777988055319
batchparam rdswn 90.764692935672812
batchparam rdswp 120.21220017963051
batchparam vsatn 79722.822856011146
batchparam vsatp 77602.706566105902
batchparam eta0n 0.078584952830842394
batchparam eta0p 0.075121716844235714
batchparam ws0 1.0730551381257183
batchparam ws1 1.0623891070626066
batchparam ws2 0.90291792297738083
batchparam ws3 1.0635534658666608
tran 0.5n 40.0n 0 0.5n
echo @POINT p000063
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44961153398790688
batchparam vthp -0.44227410537116629
batchparam u0n 0.050266009140177662
batchparam u0p 0.01993158763894293
batchparam rdswn 99.137876987175275
batchparam rdswp 110.21321538118829
batchparam vsatn 79075.322638690079
batchparam vsatp 74978.15858703226
batchparam eta0n 0.082657299669853065
batchparam eta0p 0.087823421674454533
batchparam ws0 1.0423658939368023
batchparam ws1 1.0527322856028716
batchparam ws2 0.96522973287514457
batchparam ws3 1.0079896609007779
tran 0.5n 40.0n 0 0.5n
echo @POINT p000064
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.43395277092943801
batchparam vthp -0.45733786348499045
batchparam u0n 0.052911913547899696
batchparam u0p 0.020700422237308707
batchparam rdswn 90.282875318485566
batchparam rdswp 125.03497971562393
batchparam vsatn 77378.705806947939
batchparam vsatp 80244.754123112725
batchparam eta0n 0.082023359186692568
batchparam eta0p 0.072335598008562901
batchparam ws0 0.94244485833722391
batchparam ws1 0.98473652248695276
batchparam ws2 0.94594200222759373
batchparam ws3 1.0829606321253322
tran 0.5n 40.0n 0 0.5n
echo @POINT p000065
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.4641025561423654
batchparam vthp -0.45220961926539138
batchparam u0n 0.0544221838464332
batchparam u0p 0.018508362529940141
batchparam rdswn 90.634895564177469
batchparam rdswp 123.69858767834533
batchparam vsatn 76491.211361194146
batchparam vsatp 76359.268115175888
batchparam eta0n 0.073260283648655722
batchparam eta0p 0.076984190709043623
batchparam ws0 1.0697159170365709
batchparam ws1 1.0804950078952662
batchparam ws2 1.0587916486556379
batchparam ws3 0.9493817468492195
tran 0.5n 40.0n 0 0.5n
echo @POINT p000066
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44489245777482983
batchparam vthp -0.44063199168011202
batchparam u0n 0.052155462230137381
batchparam u0p 0.018043984158917708
batchparam rdswn 91.406917186812024
batchparam rdswp 109.98573289664594
batchparam vsatn 83121.282773214509
batchparam vsatp 84385.155634436131
batchparam eta0n 0.085627721267452162
batchparam eta0p 0.07396575990532897
batchparam ws0 0.9779599497038195
batchparam ws1 1.049772823966969
batchparam ws2 1.019982460451069
batchparam ws3 0.92726990287219735
tran 0.5n 40.0n 0 0.5n
echo @POINT p000067
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.47880690760770828
batchparam vthp -0.46540035757883241
batchparam u0n 0.047506428865727264
batchparam u0p 0.019308150587917579
batchparam rdswn 94.004945901241669
batchparam rdswp 123.14965085833038
batchparam vsatn 87204.133045071387
batchparam vsatp 82794.319475345939
batchparam eta0n 0.084760544669316443
batchparam eta0p 0.076473476174523297
batchparam ws0 0.9900652767273026
batchparam ws1 0.95615873437870136
batchparam ws2 1.0877072542057751
batchparam ws3 0.95190831789922881
tran 0.5n 40.0n 0 0.5n
echo @POINT p000068
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46505496112405986
batchparam vthp -0.43119489972865421
batchparam u0n 0.052117747525481574
batchparam u0p 0.01906756870715166
batchparam rdswn 90.038369640353579
batchparam rdswp 117.98795831772436
batchparam vsatn 82180.89395284465
batchparam vsatp 73726.316373589798
batchparam eta0n 0.085858098254644369
batchparam eta0p 0.07480563416455957
batchparam ws0 1.0773851025230441
batchparam ws1 1.0977484368818362
batchparam ws2 1.043273221734355
batchparam ws3 1.0223221847570889
tran 0.5n 40.0n 0 0.5n
echo @POINT p000069
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44616488096316115
batchparam vthp -0.42774260396053537
batchparam u0n 0.045041714506013561
batchparam u0p 0.018968247014595211
batchparam rdswn 92.82408896037461
batchparam rdswp 115.11584622512586
batchparam vsatn 77116.78100720112
batchparam vsatp 81721.445801054622
batchparam eta0n 0.086599821557929252
batchparam eta0p 0.084141094523069795
batchparam ws0 0.94126597568292625
batchparam ws1 1.0768453942711715
batchparam ws2 1.0910943332111376
batchparam ws3 1.0821734510491525
tran 0.5n 40.0n 0 0.5n
echo @POINT p000070
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44391902727497007
batchparam vthp -0.4619494696429422
batchparam u0n 0.050373445028829469
batchparam u0p 0.01838789851602577
batchparam rdswn 107.39585829516369
batchparam rdswp 118.51557799705493
batchparam vsatn 74236.19735520528
batchparam vsatp 83237.615100818468
batchparam eta0n 0.080104132031186201
batchparam eta0p 0.077732246011781941
batchparam ws0 1.0704349616166973
batchparam ws1 1.0382085739007616
batchparam ws2 0.94786944643142956
batchparam ws3 0.90773990513606417
tran 0.5n 40.0n 0 0.5n
echo @POINT p000071
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45604362312797003
batchparam vthp -0.46424414641378803
batchparam u0n 0.051022589748719149
batchparam u0p 0.018888122711678293
batchparam rdswn 90.930563773167606
batchparam rdswp 123.99958722141969
batchparam vsatn 73608.224647189461
batchparam vsatp 76918.586789702225
batchparam eta0n 0.075944770009705759
batchparam eta0p 0.086170038055615558
batchparam ws0 0.98218972643926883
batchparam ws1 0.95540204731731737
batchparam ws2 0.95938861722367519
batchparam ws3 0.99948392726853708
tran 0.5n 40.0n 0 0.5n
echo @POINT p000072
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46863858272020043
batchparam vthp -0.44244366002862096
batchparam u0n 0.053872695483888663
batchparam u0p 0.0196487863746579
batchparam rdswn 105.5906170353698
batchparam rdswp 130.05877542077937
batchparam vsatn 82355.301237063584
batchparam vsatp 87558.308342531833
batchparam eta0n 0.083616601275270624
batchparam eta0p 0.084240566517857884
batchparam ws0 0.93843758982255787
batchparam ws1 0.93669987942250921
batchparam ws2 1.0299893353687737
batchparam ws3 1.0152480009186822
tran 0.5n 40.0n 0 0.5n
echo @POINT p000073
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.47759019487477683
batchparam vthp -0.47137473833924332
batchparam u0n 0.047972032163013989
batchparam u0p 0.02093536939254495
batchparam rdswn 92.32358908617249
batchparam rdswp 118.3801218583218
batchparam vsatn 83955.063842309159
batchparam vsatp 83102.686759345816
batchparam eta0n 0.087342486737362127
batchparam eta0p 0.08321842645928243
batchparam ws0 0.95517528063245505
batchparam ws1 0.93030941725110239
batchparam ws2 1.0933613344725897
batchparam ws3 0.93782341853838191
tran 0.5n 40.0n 0 0.5n
echo @POINT p000074
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45457217835575148
batchparam vthp -0.46157039028015573
batchparam u0n 0.048322301454096751
batchparam u0p 0.01900086614661986
batchparam rdswn 101.05743703578439
batchparam rdswp 127.7579441646548
batchparam vsatn 76863.334601786031
batchparam vsatp 77869.876588762592
batchparam eta0n 0.084536921299547471
batchparam eta0p 0.074937328493146035
batchparam ws0 1.0355046254190867
batchparam ws1 1.0667522116249128
batchparam ws2 0.97029542661209034
batchparam ws3 1.066196895187919
tran 0.5n 40.0n 0 0.5n
echo @POINT p000075
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46042449983096362
batchparam vthp -0.46762009768533769
batchparam u0n 0.045751865743166711
batchparam u0p 0.018998144629446295
batchparam rdswn 109.07826877506474
batchparam rdswp 120.1050284406747
batchparam vsatn 86334.037946847937
batchparam vsatp 77398.760234895715
batchparam eta0n 0.083037168072675638
batchparam eta0p 0.087437665183457372
batchparam ws0 1.0834069570349247
batchparam ws1 1.0778998058335127
batchparam ws2 1.0974192609997555
batchparam ws3 1.0437565550964205
tran 0.5n 40.0n 0 0.5n
echo @POINT p000076
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45391379626695566
batchparam vthp -0.44717955607713877
batchparam u0n 0.051092542032677629
batchparam u0p 0.021968269237159777
batchparam rdswn 95.535129233557043
batchparam rdswp 119.71111725041574
batchparam vsatn 74662.523795264395
batchparam vsatp 85208.762231920686
batchparam eta0n 0.082962297934448634
batchparam eta0p 0.087645075810632619
batchparam ws0 1.0349171812591211
batchparam ws1 0.994355883802581
batchparam ws2 1.0995769926159937
batchparam ws3 0.96855273709194345
tran 0.5n 40.0n 0 0.5n
echo @POINT p000077
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46981929715137322
batchparam vthp -0.4589773338201244
batchparam u0n 0.04661057178640815
batchparam u0p 0.020387324242097563
batchparam rdswn 92.44946721352548
batchparam rdswp 129.88542373198854
batchparam vsatn 72014.491771212022
batchparam vsatp 84660.229813960716
batchparam eta0n 0.080505678705331249
batchparam eta0p 0.07543791483274602
batchparam ws0 0.9388322964419733
batchparam ws1 1.016401241329026
batchparam ws2 0.92051082433204723
batchparam ws3 1.0675681662398815
tran 0.5n 40.0n 0 0.5n
echo @POINT p000078
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45001230529695058
batchparam vthp -0.47735559406834327
batchparam u0n 0.048653391566843458
batchparam u0p 0.018826000766893954
batchparam rdswn 93.418462047630598
batchparam rdswp 124.90729142406553
batchparam vsatn 82046.899182433641
batchparam vsatp 83286.729663133621
batchparam eta0n 0.085457459111114936
batchparam eta0p 0.080547191652663178
batchparam ws0 1.0672999870699982
batchparam ws1 0.91507638066840169
batchparam ws2 0.98392922183670306
batchparam ws3 0.93832745425728215
tran 0.5n 40.0n 0 0.5n
echo @POINT p000079
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.43179513437021816
batchparam vthp -0.42810394727677142
batchparam u0n 0.049226032754452177
batchparam u0p 0.021958698056729897
batchparam rdswn 99.380689152921292
batchparam rdswp 128.86295346550401
batchparam vsatn 84654.720208803847
batchparam vsatp 74761.052776426732
batchparam eta0n 0.078206853944812804
batchparam eta0p 0.076877622050011585
batchparam ws0 0.92022158173691593
batchparam ws1 1.0308474057613048
batchparam ws2 1.0547451579825817
batchparam ws3 1.0171749162845631
tran 0.5n 40.0n 0 0.5n
echo @POINT p000080
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46308860847526084
batchparam vthp -0.45499841460245605
batchparam u0n 0.048591425031158299
batchparam u0p 0.018499839877220255
batchparam rdswn 97.534100795121901
batchparam rdswp 128.54116560216843
batchparam vsatn 84371.749021445168
batchparam vsatp 72157.282135476577
batchparam eta0n 0.077058671949227192
batchparam eta0p 0.08094144400145771
batchparam ws0 1.0064424710408002
batchparam ws1 1.01519493480995
batchparam ws2 0.9078118149936435
batchparam ws3 1.0162858694754391
tran 0.5n 40.0n 0 0.5n
echo @POINT p000081
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44008383386959826
batchparam vthp -0.4257612949290403
batchparam u0n 0.050532303052410854
batchparam u0p 0.020694320980173698
batchparam rdswn 100.05513554830392
batchparam rdswp 113.55083817063317
batchparam vsatn 84420.556916409201
batchparam vsatp 85665.552376113439
batchparam eta0n 0.083932025032156077
batchparam eta0p 0.076525045096892119
batchparam ws0 0.97220837466336585
batchparam ws1 1.0829656811362729
batchparam ws2 1.0169970733050255
batchparam ws3 1.0750735091549364
tran 0.5n 40.0n 0 0.5n
echo @POINT p000082
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44678503161298394
batchparam vthp -0.4403362055171271
batchparam u0n 0.054630425134012311
batchparam u0p 0.018065324846080533
batchparam rdswn 92.066809885654564
batchparam rdswp 121.96830580555593
batchparam vsatn 78627.098969676415
batchparam vsatp 77571.086277557508
batchparam eta0n 0.084105601143342673
batchparam eta0p 0.075768582951068267
batchparam ws0 1.0117501094821837
batchparam ws1 0.90738870954132478
batchparam ws2 1.0109910532307866
batchparam ws3 0.96157359852847446
tran 0.5n 40.0n 0 0.5n
echo @POINT p000083
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.42519664108699845
batchparam vthp -0.43285923115064034
batchparam u0n 0.054779538323085276
batchparam u0p 0.02166388297681341
batchparam rdswn 100.12382131784211
batchparam rdswp 118.16981395363752
batchparam vsatn 84095.937523018438
batchparam vsatp 79185.704024570179
batchparam eta0n 0.080596681737628031
batchparam eta0p 0.072981274615769531
batchparam ws0 1.027812168174127
batchparam ws1 0.98066544740150929
batchparam ws2 1.0360126630037141
batchparam ws3 0.94346205788785098
tran 0.5n 40.0n 0 0.5n
echo @POINT p000084
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.42282373450531968
batchparam vthp -0.44612781359275877
batchparam u0n 0.047399052883125029
batchparam u0p 0.021156991833585811
batchparam rdswn 96.540440067122873
batchparam rdswp 111.21813153510615
batchparam vsatn 72051.971084540026
batchparam vsatp 85622.491934363716
batchparam eta0n 0.078068804360272914
batchparam eta0p 0.084788063175286393
batchparam ws0 0.90848978740549535
batchparam ws1 1.011759236571266
batchparam ws2 1.0592995431187053
batchparam ws3 0.99171357692278383
tran 0.5n 40.0n 0 0.5n
echo @POINT p000085
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.43212135412214775
batchparam vthp -0.46523287113551365
batchparam u0n 0.054376461118064906
batchparam u0p 0.019901584249713004
batchparam rdswn 94.402882932935967
batchparam rdswp 130.1817237266697
batchparam vsatn 77054.89302580306
batchparam vsatp 87352.630261734128
batchparam eta0n 0.078684861645009901
batchparam eta0p 0.079515411858744722
batchparam ws0 0.95795262651483548
batchparam ws1 1.0426549329465666
batchparam ws2 1.0607108758484367
batchparam ws3 1.0705245437206834
tran 0.5n 40.0n 0 0.5n
echo @POINT p000086
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.4370501327493449
batchparam vthp -0.42649520150636988
batchparam u0n 0.050844398783904989
batchparam u0p 0.020019809480256289
batchparam rdswn 104.89575946049285
batchparam rdswp 119.16901191404726
batchparam vsatn 84168.318506385724
batchparam vsatp 86868.265652075148
batchparam eta0n 0.076528269604693805
batchparam eta0p 0.086326453698323563
batchparam ws0 1.0619541117848741
batchparam ws1 0.97226860112103008
batchparam ws2 0.91264181773206898
batchparam ws3 0.98240625070473264
tran 0.5n 40.0n 0 0.5n
echo @POINT p000087
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46256029511972735
batchparam vthp -0.43626069042629145
batchparam u0n 0.053916848509133079
batchparam u0p 0.019341396233433568
batchparam rdswn 102.12645903817533
batchparam rdswp 129.00016328648027
batchparam vsatn 79910.573456169019
batchparam vsatp 86706.086123833113
batchparam eta0n 0.072189879633051957
batchparam eta0p 0.078024775158409124
batchparam ws0 0.97139198432553631
batchparam ws1 1.0546456490608054
batchparam ws2 1.0181126309506208
batchparam ws3 0.93028082521188227
tran 0.5n 40.0n 0 0.5n
echo @POINT p000088
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.47466835364697946
batchparam vthp -0.4513865348560625
batchparam u0n 0.051842922200661362
batchparam u0p 0.021925728473034055
batchparam rdswn 101.59346773799876
batchparam rdswp 110.26020363135976
batchparam vsatn 83550.602667573374
batchparam vsatp 78027.176438307928
batchparam eta0n 0.083129675956672047
batchparam eta0p 0.083506074382652409
batchparam ws0 1.0735663854564164
batchparam ws1 1.0338380950095996
batchparam ws2 1.0600893913388412
batchparam ws3 1.0129427212440112
tran 0.5n 40.0n 0 0.5n
echo @POINT p000089
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.42696290315731833
batchparam vthp -0.45509655688930717
batchparam u0n 0.047674627400721974
batchparam u0p 0.020171746970856413
batchparam rdswn 99.517535384582871
batchparam rdswp 122.39812629184232
batchparam vsatn 73719.376672752987
batchparam vsatp 77888.211599775997
batchparam eta0n 0.083895488498128848
batchparam eta0p 0.074782850014141575
batchparam ws0 1.0162295602646405
batchparam ws1 0.98610157355356987
batchparam ws2 1.0375501751854519
batchparam ws3 0.95609212178837166
tran 0.5n 40.0n 0 0.5n
echo @POINT p000090
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46578317914892192
batchparam vthp -0.46774706506857161
batchparam u0n 0.050984866873692455
batchparam u0p 0.021281436908375397
batchparam rdswn 94.923005978735148
batchparam rdswp 112.00093849925879
batchparam vsatn 79338.345075555422
batchparam vsatp 81634.780976445414
batchparam eta0n 0.082458154374572712
batchparam eta0p 0.076381381340577856
batchparam ws0 0.90825406391593566
batchparam ws1 1.0040940487314156
batchparam ws2 0.92345727404550515
batchparam ws3 0.98089486154164651
tran 0.5n 40.0n 0 0.5n
echo @POINT p000091
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.46244366391349684
batchparam vthp -0.44826530004278475
batchparam u0n 0.045561191235258508
batchparam u0p 0.020905617758436475
batchparam rdswn 90.086979620963419
batchparam rdswp 123.45184585182801
batchparam vsatn 79900.25173899479
batchparam vsatp 84121.239670013965
batchparam eta0n 0.080544596265470475
batchparam eta0p 0.083347296019077005
batchparam ws0 1.0204030933288246
batchparam ws1 0.99846734117790936
batchparam ws2 0.91565258387599568
batchparam ws3 1.0730835368379861
tran 0.5n 40.0n 0 0.5n
echo @POINT p000092
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.43041259993800779
batchparam vthp -0.47023814890738297
batchparam u0n 0.045831402386502018
batchparam u0p 0.0218457278091264
batchparam rdswn 107.25848600919167
batchparam rdswp 123.407705352817
batchparam vsatn 86463.452329568434
batchparam vsatp 80619.058417350534
batchparam eta0n 0.084612762596901814
batchparam eta0p 0.087729379734553692
batchparam ws0 1.0259004439289221
batchparam ws1 1.0838533512363282
batchparam ws2 0.97382492354860906
batchparam ws3 1.0695267210151733
tran 0.5n 40.0n 0 0.5n
echo @POINT p000093
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44178762656224541
batchparam vthp -0.47771303604693449
batchparam u0n 0.051188634817306074
batchparam u0p 0.018948043835920723
batchparam rdswn 95.377058024095362
batchparam rdswp 113.40713384790244
batchparam vsatn 85127.472844687654
batchparam vsatp 79922.430702662023
batchparam eta0n 0.072304559663896928
batchparam eta0p 0.087867311365476264
batchparam ws0 0.91821925177067154
batchparam ws1 1.0518915080634685
batchparam ws2 1.0795403586943628
batchparam ws3 1.0124716132372162
tran 0.5n 40.0n 0 0.5n
echo @POINT p000094
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44189636612821087
batchparam vthp -0.47371462953382909
batchparam u0n 0.047559356742999194
batchparam u0p 0.019451059814094382
batchparam rdswn 90.597533341178078
batchparam rdswp 125.91331475541064
batchparam vsatn 81442.084384707807
batchparam vsatp 83795.635943182875
batchparam eta0n 0.076731659127970961
batchparam eta0p 0.083303876834694202
batchparam ws0 1.0442030315828528
batchparam ws1 1.0867093399299543
batchparam ws2 1.0526711634350667
batchparam ws3 0.99291313620836319
tran 0.5n 40.0n 0 0.5n
echo @POINT p000095
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45744544754431365
batchparam vthp -0.46531447188710151
batchparam u0n 0.052347823026535303
batchparam u0p 0.019072817531461447
batchparam rdswn 95.220507165358981
batchparam rdswp 119.94227278800126
batchparam vsatn 73344.229842769782
batchparam vsatp 87540.59554561344
batchparam eta0n 0.082786503310962656
batchparam eta0p 0.073885379172452748
batchparam ws0 1.0175427468870069
batchparam ws1 0.97429111675494828
batchparam ws2 1.0962600787860035
batchparam ws3 0.90805780990094331
tran 0.5n 40.0n 0 0.5n
echo @POINT p000096
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44634089982700315
batchparam vthp -0.46181146572371085
batchparam u0n 0.046172532040590658
batchparam u0p 0.021174965763096517
batchparam rdswn 108.19110924264199
batchparam rdswp 120.3016122108038
batchparam vsatn 80424.079419609741
batchparam vsatp 81846.827937235372
batchparam eta0n 0.075735284484670498
batchparam eta0p 0.073406856053151739
batchparam ws0 0.92298204412398555
batchparam ws1 0.95955579846371064
batchparam ws2 1.04807433079473
batchparam ws3 0.97931278203907024
tran 0.5n 40.0n 0 0.5n
echo @POINT p000097
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.45915032464393379
batchparam vthp -0.43888888034856527
batchparam u0n 0.04770826997285648
batchparam u0p 0.020278514456032886
batchparam rdswn 101.18275969283999
batchparam rdswp 131.40968877106283
batchparam vsatn 85256.901610303961
batchparam vsatp 73160.057887956049
batchparam eta0n 0.080257899107872344
batchparam eta0p 0.08000591159016239
batchparam ws0 1.0321119227046107
batchparam ws1 1.0604955590479483
batchparam ws2 0.950182894699661
batchparam ws3 0.92985367332163515
tran 0.5n 40.0n 0 0.5n
echo @POINT p000098
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
batchparam vthn 0.44658949988151919
batchparam vthp -0.45528501866956128
batchparam u0n 0.053638801799752278
batchparam u0p 0.019316156920155383
batchparam rdswn 105.33564772378222
batchparam rdswp 126.17819599411472
batchparam vsatn 79177.749646082593
batchparam vsatp 72896.155761992806
batchparam eta0n 0.087902231920701637
batchparam eta0p 0.073987155409042049
batchparam ws0 0.90195021054880153
batchparam ws1 1.0506398296008628
batchparam ws2 1.0259575807962253
batchparam ws3 1.0602229693190615
tran 0.5n 40.0n 0 0.5n
echo @POINT p000099
print v(sum00) v(sum05) v(sum10) v(sum15) v(c04) v(c08) v(c12) v(cout) i(VDD)
destroy $curplot
